batiment_id,nom,type,commune,surface_m2,annee_construction,classe_energetique,nb_occupants_moyen
BAT0001,Ecole Paris 1,ecole,Paris,1926,1978,E,225
BAT0002,Ecole Paris 2,ecole,Paris,1156,2004,C,402
BAT0003,Ecole Paris 3,ecole,Paris,1695,2014,D,219
BAT0004,Mediatheque Paris 4,mediatheque,Paris,907,2019,C,121
BAT0005,Piscine Paris 5,piscine,Paris,3913,1950,G,242
BAT0006,Mairie Paris 6,mairie,Paris,1165,1985,E,63
BAT0007,Gymnase Paris 7,gymnase,Paris,1209,1998,C,73
BAT0008,Gymnase Paris 8,gymnase,Paris,2236,1955,G,117
BAT0009,Ecole Lyon 9,ecole,Lyon,2350,2020,B,140
BAT0010,Mediatheque Lyon 10,mediatheque,Lyon,1240,1974,G,103
BAT0011,Ecole Lyon 11,ecole,Lyon,1733,1987,G,495
BAT0012,Mairie Lyon 12,mairie,Lyon,506,1985,F,68
BAT0013,Gymnase Lyon 13,gymnase,Lyon,1333,1995,D,144
BAT0014,Gymnase Lyon 14,gymnase,Lyon,2437,1959,G,289
BAT0015,Mairie Lyon 15,mairie,Lyon,1393,1970,F,51
BAT0016,Gymnase Lyon 16,gymnase,Lyon,2310,1978,G,226
BAT0017,Ecole Lyon 17,ecole,Lyon,1738,1990,E,116
BAT0018,Ecole Lyon 18,ecole,Lyon,1664,1990,D,390
BAT0019,Piscine Lyon 19,piscine,Lyon,3120,1968,F,334
BAT0020,Mairie Lyon 20,mairie,Lyon,1449,1983,G,88
BAT0021,Mediatheque Marseille 21,mediatheque,Marseille,1317,1978,G,76
BAT0022,Mairie Marseille 22,mairie,Marseille,1343,1961,G,83
BAT0023,Ecole Marseille 23,ecole,Marseille,1426,1970,G,421
BAT0024,Piscine Marseille 24,piscine,Marseille,3942,1999,D,132
BAT0025,Piscine Marseille 25,piscine,Marseille,3667,2020,D,228
BAT0026,Ecole Marseille 26,ecole,Marseille,1269,2018,D,449
BAT0027,Gymnase Marseille 27,gymnase,Marseille,1228,2005,D,125
BAT0028,Ecole Marseille 28,ecole,Marseille,1878,1972,F,356
BAT0029,Ecole Marseille 29,ecole,Marseille,2022,2014,D,427
BAT0030,Mairie Marseille 30,mairie,Marseille,1065,2019,D,40
BAT0031,Mediatheque Marseille 31,mediatheque,Marseille,501,1991,E,106
BAT0032,Gymnase Toulouse 32,gymnase,Toulouse,1629,1957,F,111
BAT0033,Mediatheque Toulouse 33,mediatheque,Toulouse,661,2012,D,40
BAT0034,Mediatheque Toulouse 34,mediatheque,Toulouse,757,2010,D,46
BAT0035,Mairie Toulouse 35,mairie,Toulouse,842,2004,F,87
BAT0036,Mediatheque Toulouse 36,mediatheque,Toulouse,1994,1975,G,118
BAT0037,Piscine Toulouse 37,piscine,Toulouse,3029,2016,C,324
BAT0038,Mairie Toulouse 38,mairie,Toulouse,760,1993,C,28
BAT0039,Mediatheque Toulouse 39,mediatheque,Toulouse,971,1978,E,105
BAT0040,Mairie Bordeaux 40,mairie,Bordeaux,438,1992,C,24
BAT0041,Mairie Bordeaux 41,mairie,Bordeaux,870,1977,F,82
BAT0042,Mediatheque Bordeaux 42,mediatheque,Bordeaux,1680,1981,G,90
BAT0043,Piscine Bordeaux 43,piscine,Bordeaux,2279,1962,G,148
BAT0044,Gymnase Bordeaux 44,gymnase,Bordeaux,1867,2009,F,155
BAT0045,Ecole Bordeaux 45,ecole,Bordeaux,1203,2001,E,131
BAT0046,Ecole Bordeaux 46,ecole,Bordeaux,1818,1974,F,198
BAT0047,Mairie Bordeaux 47,mairie,Bordeaux,1164,1985,F,43
BAT0048,Piscine Lille 48,piscine,Lille,3754,1956,G,150
BAT0049,Mediatheque Lille 49,mediatheque,Lille,530,1980,E,41
BAT0050,Piscine Lille 50,piscine,Lille,3471,2001,F,209
BAT0051,Mairie Lille 51,mairie,Lille,1076,1999,D,20
BAT0052,Piscine Lille 52,piscine,Lille,2668,2012,B,316
BAT0053,Gymnase Lille 53,gymnase,Lille,1445,1957,F,297
BAT0054,Mediatheque Lille 54,mediatheque,Lille,624,1990,C,125
BAT0055,Mediatheque Lille 55,mediatheque,Lille,1476,2017,B,94
